
build/CMakeFiles/PlantsVsZombies.dir/Lawn/Widget/ChallengeScreen.cpp.obj:     file format pe-i386


Disassembly of section .text:

00000ae0 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)>:
     ae0:	55                   	push   %ebp
     b7a:	89 45 d0             	mov    %eax,-0x30(%ebp)
     b7d:	89 55 d8             	mov    %edx,-0x28(%ebp)
     b80:	c7 00 44 65 6c 61    	movl   $0x616c6544,(%eax)
     b86:	c7 40 04 79 4c 6f 61 	movl   $0x616f4c79,0x4(%eax)
     b8d:	c7 40 08 64 5f 43 68 	movl   $0x68435f64,0x8(%eax)
     b94:	c7 40 0c 61 6c 6c 65 	movl   $0x656c6c61,0xc(%eax)
     b9b:	c7 40 10 6e 67 65 53 	movl   $0x5365676e,0x10(%eax)
     ba2:	c7 40 14 63 72 65 65 	movl   $0x65657263,0x14(%eax)
     ba9:	c6 40 18 6e          	movb   $0x6e,0x18(%eax)
     bad:	8b 45 b8             	mov    -0x48(%ebp),%eax
     bb0:	8b 55 d0             	mov    -0x30(%ebp),%edx
     bb3:	89 45 d4             	mov    %eax,-0x2c(%ebp)
     bb6:	c6 04 02 00          	movb   $0x0,(%edx,%eax,1)
     bba:	89 3c 24             	mov    %edi,(%esp)
     bbd:	e8 00 00 00 00       	call   bc2 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0xe2>
     bc2:	8b 55 d0             	mov    -0x30(%ebp),%edx
     bc5:	39 f2                	cmp    %esi,%edx
     bc7:	74 12                	je     bdb <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0xfb>
     bc9:	8b 45 d8             	mov    -0x28(%ebp),%eax
     bcc:	89 14 24             	mov    %edx,(%esp)
     bcf:	83 c0 01             	add    $0x1,%eax
     bd2:	89 44 24 04          	mov    %eax,0x4(%esp)
     bd6:	e8 00 00 00 00       	call   bdb <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0xfb>
     bdb:	8b 75 b4             	mov    -0x4c(%ebp),%esi
     bde:	8b 5d ac             	mov    -0x54(%ebp),%ebx
     be1:	ba 55 5d 00 00       	mov    $0x5d55,%edx
     be6:	c6 45 e6 00          	movb   $0x0,-0x1a(%ebp)
     bea:	a1 00 00 00 00       	mov    0x0,%eax
     bef:	66 89 55 e4          	mov    %dx,-0x1c(%ebp)
     bf3:	8d 96 80 00 00 00    	lea    0x80(%esi),%edx
     bf9:	89 5d d0             	mov    %ebx,-0x30(%ebp)
     bfc:	c7 45 d8 5b 42 41 43 	movl   $0x4341425b,-0x28(%ebp)
     c03:	c7 45 dc 4b 5f 54 4f 	movl   $0x4f545f4b,-0x24(%ebp)
     c0a:	c7 45 e0 5f 4d 45 4e 	movl   $0x4e454d5f,-0x20(%ebp)
     c11:	c7 45 d4 0e 00 00 00 	movl   $0xe,-0x2c(%ebp)
     c18:	89 55 b0             	mov    %edx,-0x50(%ebp)
     c1b:	89 44 24 18          	mov    %eax,0x18(%esp)
     c1f:	89 44 24 14          	mov    %eax,0x14(%esp)
     c23:	a1 00 00 00 00       	mov    0x0,%eax
     c28:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
     c2f:	00 
     c30:	89 44 24 10          	mov    %eax,0x10(%esp)
     c34:	89 7c 24 08          	mov    %edi,0x8(%esp)
     c38:	89 54 24 04          	mov    %edx,0x4(%esp)
     c3c:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
     c43:	e8 00 00 00 00       	call   c48 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x168>
     c48:	8b 55 d0             	mov    -0x30(%ebp),%edx
     c4b:	89 86 84 00 00 00    	mov    %eax,0x84(%esi)
     c51:	39 da                	cmp    %ebx,%edx
     c53:	74 18                	je     c6d <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x18d>
     c55:	8b 45 d8             	mov    -0x28(%ebp),%eax
     c58:	89 14 24             	mov    %edx,(%esp)
     c5b:	83 c0 01             	add    $0x1,%eax
     c5e:	89 44 24 04          	mov    %eax,0x4(%esp)
     c62:	e8 00 00 00 00       	call   c67 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x187>
     c67:	8b 86 84 00 00 00    	mov    0x84(%esi),%eax
     c6d:	c7 80 30 01 00 00 01 	movl   $0x1,0x130(%eax)
     c74:	00 00 00 
     c77:	89 f9                	mov    %edi,%ecx
     c79:	c7 80 34 01 00 00 01 	movl   $0x1,0x134(%eax)
     c80:	00 00 00 
     c83:	c7 44 24 08 5a 00 00 	movl   $0x5a,0x8(%esp)
     c8a:	00 
     c8b:	c7 44 24 04 2a 00 00 	movl   $0x2a,0x4(%esp)
     c92:	00 
     c93:	c7 04 24 2a 00 00 00 	movl   $0x2a,(%esp)
     c9a:	e8 00 00 00 00       	call   c9f <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x1bf>
     c9f:	8b 75 b4             	mov    -0x4c(%ebp),%esi
     ca2:	8b 55 d0             	mov    -0x30(%ebp),%edx
     ca5:	83 ec 0c             	sub    $0xc,%esp
     ca8:	89 f9                	mov    %edi,%ecx
     caa:	8b 86 84 00 00 00    	mov    0x84(%esi),%eax
     cb0:	8b 40 58             	mov    0x58(%eax),%eax
     cb3:	89 10                	mov    %edx,(%eax)
     cb5:	8b 55 d4             	mov    -0x2c(%ebp),%edx
     cb8:	89 50 04             	mov    %edx,0x4(%eax)
     cbb:	8b 55 d8             	mov    -0x28(%ebp),%edx
     cbe:	89 50 08             	mov    %edx,0x8(%eax)
     cc1:	8b 55 dc             	mov    -0x24(%ebp),%edx
     cc4:	89 50 0c             	mov    %edx,0xc(%eax)
     cc7:	c7 44 24 08 5a 00 00 	movl   $0x5a,0x8(%esp)
     cce:	00 
     ccf:	c7 44 24 04 2a 00 00 	movl   $0x2a,0x4(%esp)
     cd6:	00 
     cd7:	c7 04 24 2a 00 00 00 	movl   $0x2a,(%esp)
     cde:	e8 00 00 00 00       	call   ce3 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x203>
     ce3:	8b 8e 84 00 00 00    	mov    0x84(%esi),%ecx
     ce9:	8b 55 d0             	mov    -0x30(%ebp),%edx
     cec:	83 ec 0c             	sub    $0xc,%esp
     cef:	8b 41 58             	mov    0x58(%ecx),%eax
     cf2:	89 50 10             	mov    %edx,0x10(%eax)
     cf5:	8b 55 d4             	mov    -0x2c(%ebp),%edx
     cf8:	89 50 14             	mov    %edx,0x14(%eax)
     cfb:	8b 55 d8             	mov    -0x28(%ebp),%edx
     cfe:	89 50 18             	mov    %edx,0x18(%eax)
     d01:	8b 55 dc             	mov    -0x24(%ebp),%edx
     d04:	89 50 1c             	mov    %edx,0x1c(%eax)
     d07:	8b 01                	mov    (%ecx),%eax
     d09:	c7 44 24 0c 1a 00 00 	movl   $0x1a,0xc(%esp)
     d10:	00 
     d11:	c7 44 24 08 6f 00 00 	movl   $0x6f,0x8(%esp)
     d18:	00 
     d19:	c7 44 24 04 38 02 00 	movl   $0x238,0x4(%esp)
     d20:	00 
     d21:	c7 04 24 12 00 00 00 	movl   $0x12,(%esp)
     d28:	ff 90 a0 00 00 00    	call   *0xa0(%eax)
     d2e:	83 ec 10             	sub    $0x10,%esp
     d31:	c7 45 a8 c8 00 00 00 	movl   $0xc8,-0x58(%ebp)
     d38:	31 f6                	xor    %esi,%esi
     d3a:	c7 04 24 18 01 00 00 	movl   $0x118,(%esp)
     d41:	e8 00 00 00 00       	call   d46 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x266>
     d46:	89 c3                	mov    %eax,%ebx
     d48:	8b 45 b0             	mov    -0x50(%ebp),%eax
     d4b:	89 d9                	mov    %ebx,%ecx
     d4d:	89 44 24 04          	mov    %eax,0x4(%esp)
     d51:	8d 86 2c 01 00 00    	lea    0x12c(%esi),%eax
     d57:	89 04 24             	mov    %eax,(%esp)
     d5a:	e8 00 00 00 00       	call   d5f <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x27f>
     d5f:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     d62:	83 ec 08             	sub    $0x8,%esp
     d65:	c6 43 74 01          	movb   $0x1,0x74(%ebx)
     d69:	89 9c b0 88 00 00 00 	mov    %ebx,0x88(%eax,%esi,4)
     d70:	83 fe 02             	cmp    $0x2,%esi
     d73:	0f 84 47 03 00 00    	je     10c0 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x5e0>
     d79:	8b 45 ac             	mov    -0x54(%ebp),%eax
     d7c:	89 f9                	mov    %edi,%ecx
     d7e:	89 45 d0             	mov    %eax,-0x30(%ebp)
     d81:	c7 44 24 04 13 00 00 	movl   $0x13,0x4(%esp)
     d88:	00 
     d89:	c7 04 24 0b 00 00 00 	movl   $0xb,(%esp)
     d90:	e8 8b f3 ff ff       	call   120 <void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [clone .isra.0]>
     d95:	83 ec 08             	sub    $0x8,%esp
     d98:	8d 45 b8             	lea    -0x48(%ebp),%eax
     d9b:	89 74 24 0c          	mov    %esi,0xc(%esp)
     d9f:	c7 44 24 08 14 00 00 	movl   $0x14,0x8(%esp)
     da6:	00 
     da7:	89 7c 24 04          	mov    %edi,0x4(%esp)
     dab:	89 04 24             	mov    %eax,(%esp)
     dae:	e8 00 00 00 00       	call   db3 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x2d3>
     db3:	8b 83 84 00 00 00    	mov    0x84(%ebx),%eax
     db9:	8b 55 bc             	mov    -0x44(%ebp),%edx
     dbc:	8d 8b 8c 00 00 00    	lea    0x8c(%ebx),%ecx
     dc2:	39 c8                	cmp    %ecx,%eax
     dc4:	8d 4d c0             	lea    -0x40(%ebp),%ecx
     dc7:	89 55 a0             	mov    %edx,-0x60(%ebp)
     dca:	8b 55 b8             	mov    -0x48(%ebp),%edx
     dcd:	89 4d a4             	mov    %ecx,-0x5c(%ebp)
     dd0:	0f 84 60 03 00 00    	je     1136 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x656>
     dd6:	39 ca                	cmp    %ecx,%edx
     dd8:	0f 84 85 03 00 00    	je     1163 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x683>
     dde:	89 93 84 00 00 00    	mov    %edx,0x84(%ebx)
     de4:	8b 55 a0             	mov    -0x60(%ebp),%edx
     de7:	8b 8b 8c 00 00 00    	mov    0x8c(%ebx),%ecx
     ded:	89 93 88 00 00 00    	mov    %edx,0x88(%ebx)
     df3:	8b 55 c0             	mov    -0x40(%ebp),%edx
     df6:	89 93 8c 00 00 00    	mov    %edx,0x8c(%ebx)
     dfc:	85 c0                	test   %eax,%eax
     dfe:	0f 84 4e 03 00 00    	je     1152 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x672>
     e04:	89 45 b8             	mov    %eax,-0x48(%ebp)
     e07:	89 4d c0             	mov    %ecx,-0x40(%ebp)
     e0a:	c6 00 00             	movb   $0x0,(%eax)
     e0d:	8b 55 b8             	mov    -0x48(%ebp),%edx
     e10:	3b 55 a4             	cmp    -0x5c(%ebp),%edx
     e13:	74 12                	je     e27 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x347>
     e15:	8b 45 c0             	mov    -0x40(%ebp),%eax
     e18:	89 14 24             	mov    %edx,(%esp)
     e1b:	83 c0 01             	add    $0x1,%eax
     e1e:	89 44 24 04          	mov    %eax,0x4(%esp)
     e22:	e8 00 00 00 00       	call   e27 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x347>
     e27:	8b 55 d0             	mov    -0x30(%ebp),%edx
     e2a:	3b 55 ac             	cmp    -0x54(%ebp),%edx
     e2d:	74 12                	je     e41 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x361>
     e2f:	8b 45 d8             	mov    -0x28(%ebp),%eax
     e32:	89 14 24             	mov    %edx,(%esp)
     e35:	83 c0 01             	add    $0x1,%eax
     e38:	89 44 24 04          	mov    %eax,0x4(%esp)
     e3c:	e8 00 00 00 00       	call   e41 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x361>
     e41:	a1 00 00 00 00       	mov    0x0,%eax
     e46:	8b 15 00 00 00 00    	mov    0x0,%edx
     e4c:	89 d9                	mov    %ebx,%ecx
     e4e:	89 83 a4 00 00 00    	mov    %eax,0xa4(%ebx)
     e54:	89 83 a8 00 00 00    	mov    %eax,0xa8(%ebx)
     e5a:	89 83 ac 00 00 00    	mov    %eax,0xac(%ebx)
     e60:	8b 03                	mov    (%ebx),%eax
     e62:	89 14 24             	mov    %edx,(%esp)
     e65:	ff 90 20 01 00 00    	call   *0x120(%eax)
     e6b:	83 ec 04             	sub    $0x4,%esp
     e6e:	89 f9                	mov    %edi,%ecx
     e70:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
     e77:	00 
     e78:	c7 44 24 04 f0 00 00 	movl   $0xf0,0x4(%esp)
     e7f:	00 
     e80:	c7 04 24 ff 00 00 00 	movl   $0xff,(%esp)
     e87:	e8 00 00 00 00       	call   e8c <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x3ac>
     e8c:	8b 55 d0             	mov    -0x30(%ebp),%edx
     e8f:	8b 43 58             	mov    0x58(%ebx),%eax
     e92:	83 ec 0c             	sub    $0xc,%esp
     e95:	89 f9                	mov    %edi,%ecx
     e97:	89 10                	mov    %edx,(%eax)
     e99:	8b 55 d4             	mov    -0x2c(%ebp),%edx
     e9c:	89 50 04             	mov    %edx,0x4(%eax)
     e9f:	8b 55 d8             	mov    -0x28(%ebp),%edx
     ea2:	89 50 08             	mov    %edx,0x8(%eax)
     ea5:	8b 55 dc             	mov    -0x24(%ebp),%edx
     ea8:	89 50 0c             	mov    %edx,0xc(%eax)
     eab:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
     eb2:	00 
     eb3:	c7 44 24 04 dc 00 00 	movl   $0xdc,0x4(%esp)
     eba:	00 
     ebb:	c7 04 24 dc 00 00 00 	movl   $0xdc,(%esp)
     ec2:	e8 00 00 00 00       	call   ec7 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x3e7>
     ec7:	8b 43 58             	mov    0x58(%ebx),%eax
     eca:	8b 55 d0             	mov    -0x30(%ebp),%edx
     ecd:	83 ec 0c             	sub    $0xc,%esp
     ed0:	89 d9                	mov    %ebx,%ecx
     ed2:	89 50 10             	mov    %edx,0x10(%eax)
     ed5:	8b 55 d4             	mov    -0x2c(%ebp),%edx
     ed8:	89 50 14             	mov    %edx,0x14(%eax)
     edb:	8b 55 d8             	mov    -0x28(%ebp),%edx
     ede:	89 50 18             	mov    %edx,0x18(%eax)
     ee1:	8b 55 dc             	mov    -0x24(%ebp),%edx
     ee4:	89 50 1c             	mov    %edx,0x1c(%eax)
     ee7:	8b 03                	mov    (%ebx),%eax
     ee9:	c7 44 24 0c 4b 00 00 	movl   $0x4b,0xc(%esp)
     ef0:	00 
     ef1:	c7 44 24 08 64 00 00 	movl   $0x64,0x8(%esp)
     ef8:	00 
     ef9:	c7 44 24 04 1c 02 00 	movl   $0x21c,0x4(%esp)
     f00:	00 
     f01:	8b 55 a8             	mov    -0x58(%ebp),%edx
     f04:	89 14 24             	mov    %edx,(%esp)
     f07:	ff 90 a0 00 00 00    	call   *0xa0(%eax)
     f0d:	8b 55 b4             	mov    -0x4c(%ebp),%edx
     f10:	83 ec 10             	sub    $0x10,%esp
     f13:	8b 82 bc 01 00 00    	mov    0x1bc(%edx),%eax
     f19:	80 b8 f1 07 00 00 00 	cmpb   $0x0,0x7f1(%eax)
     f20:	74 1e                	je     f40 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x460>
     f22:	8b 82 c4 01 00 00    	mov    0x1c4(%edx),%eax
     f28:	85 c0                	test   %eax,%eax
     f2a:	74 14                	je     f40 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x460>
     f2c:	83 f8 03             	cmp    $0x3,%eax
     f2f:	74 0f                	je     f40 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x460>
     f31:	b8 09 00 00 00       	mov    $0x9,%eax
     f36:	89 f2                	mov    %esi,%edx
     f38:	0f a3 d0             	bt     %edx,%eax
     f3b:	73 07                	jae    f44 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x464>
     f3d:	8d 76 00             	lea    0x0(%esi),%esi
     f40:	c6 43 50 00          	movb   $0x0,0x50(%ebx)
     f44:	83 c6 01             	add    $0x1,%esi
     f47:	83 45 a8 64          	addl   $0x64,-0x58(%ebp)
     f4b:	83 fe 04             	cmp    $0x4,%esi
     f4e:	0f 85 e6 fd ff ff    	jne    d3a <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x25a>
     f54:	bf 08 00 00 00       	mov    $0x8,%edi
     f59:	31 f6                	xor    %esi,%esi
     f5b:	eb 43                	jmp    fa0 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x4c0>
     f5d:	8d 76 00             	lea    0x0(%esi),%esi
     f60:	6b c0 77             	imul   $0x77,%eax,%eax
     f63:	89 14 24             	mov    %edx,(%esp)
     f66:	89 d9                	mov    %ebx,%ecx
     f68:	83 c0 5d             	add    $0x5d,%eax
     f6b:	89 44 24 04          	mov    %eax,0x4(%esp)
     f6f:	e8 00 00 00 00       	call   f74 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x494>
     f74:	83 ec 10             	sub    $0x10,%esp
     f77:	89 34 24             	mov    %esi,(%esp)
     f7a:	8b 4d b4             	mov    -0x4c(%ebp),%ecx
     f7d:	e8 ae f3 ff ff       	call   330 <ChallengeScreen::MoreTrophiesNeeded(int)>
     f82:	83 ec 04             	sub    $0x4,%esp
     f85:	85 c0                	test   %eax,%eax
     f87:	74 08                	je     f91 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x4b1>
     f89:	c6 43 74 00          	movb   $0x0,0x74(%ebx)
     f8d:	c6 43 52 01          	movb   $0x1,0x52(%ebx)
     f91:	83 c6 01             	add    $0x1,%esi
     f94:	83 c7 18             	add    $0x18,%edi
     f97:	83 fe 49             	cmp    $0x49,%esi
     f9a:	0f 84 88 00 00 00    	je     1028 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x548>
     fa0:	c7 04 24 18 01 00 00 	movl   $0x118,(%esp)
     fa7:	e8 00 00 00 00       	call   fac <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x4cc>
     fac:	89 c3                	mov    %eax,%ebx
     fae:	8b 45 b0             	mov    -0x50(%ebp),%eax
     fb1:	89 d9                	mov    %ebx,%ecx
     fb3:	89 44 24 04          	mov    %eax,0x4(%esp)
     fb7:	8d 86 c8 00 00 00    	lea    0xc8(%esi),%eax
     fbd:	89 04 24             	mov    %eax,(%esp)
     fc0:	e8 00 00 00 00       	call   fc5 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x4e5>
     fc5:	69 57 08 9b 00 00 00 	imul   $0x9b,0x8(%edi),%edx
     fcc:	8b 0f                	mov    (%edi),%ecx
     fce:	83 ec 08             	sub    $0x8,%esp
     fd1:	c6 43 74 01          	movb   $0x1,0x74(%ebx)
     fd5:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     fd8:	c6 83 f6 00 00 00 01 	movb   $0x1,0xf6(%ebx)
     fdf:	83 e9 01             	sub    $0x1,%ecx
     fe2:	89 9c b0 98 00 00 00 	mov    %ebx,0x98(%eax,%esi,4)
     fe9:	83 c2 26             	add    $0x26,%edx
     fec:	8b 47 04             	mov    0x4(%edi),%eax
     fef:	c7 44 24 0c 73 00 00 	movl   $0x73,0xc(%esp)
     ff6:	00 
     ff7:	c7 44 24 08 68 00 00 	movl   $0x68,0x8(%esp)
     ffe:	00 
     fff:	83 f9 02             	cmp    $0x2,%ecx
    1002:	0f 86 58 ff ff ff    	jbe    f60 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x480>
    1008:	69 c0 91 00 00 00    	imul   $0x91,%eax,%eax
    100e:	89 14 24             	mov    %edx,(%esp)
    1011:	89 d9                	mov    %ebx,%ecx
    1013:	83 c0 7d             	add    $0x7d,%eax
    1016:	89 44 24 04          	mov    %eax,0x4(%esp)
    101a:	e8 00 00 00 00       	call   101f <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x53f>
    101f:	e9 50 ff ff ff       	jmp    f74 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x494>
    1024:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1028:	c7 04 24 6c 00 00 00 	movl   $0x6c,(%esp)
    102f:	e8 00 00 00 00       	call   1034 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x554>
    1034:	89 c1                	mov    %eax,%ecx
    1036:	89 c3                	mov    %eax,%ebx
    1038:	e8 00 00 00 00       	call   103d <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x55d>
    103d:	8b 7d b4             	mov    -0x4c(%ebp),%edi
    1040:	b8 00 01 00 00       	mov    $0x100,%eax
    1045:	66 89 43 58          	mov    %ax,0x58(%ebx)
    1049:	89 9f c0 01 00 00    	mov    %ebx,0x1c0(%edi)
    104f:	89 f9                	mov    %edi,%ecx
    1051:	e8 ca f6 ff ff       	call   720 <ChallengeScreen::UpdateButtons()>
    1056:	8b 87 bc 01 00 00    	mov    0x1bc(%edi),%eax
    105c:	83 b8 f4 07 00 00 47 	cmpl   $0x47,0x7f4(%eax)
    1063:	75 09                	jne    106e <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x58e>
    1065:	83 b8 f8 07 00 00 02 	cmpl   $0x2,0x7f8(%eax)
    106c:	74 15                	je     1083 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x5a3>
    106e:	8b 88 38 08 00 00    	mov    0x838(%eax),%ecx
    1074:	c7 04 24 06 00 00 00 	movl   $0x6,(%esp)
    107b:	e8 00 00 00 00       	call   1080 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x5a0>
    1080:	83 ec 04             	sub    $0x4,%esp
    1083:	8b 7d b4             	mov    -0x4c(%ebp),%edi
    1086:	8b 87 c4 01 00 00    	mov    0x1c4(%edi),%eax
    108c:	85 c0                	test   %eax,%eax
    108e:	0f 85 16 01 00 00    	jne    11aa <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x6ca>
    1094:	8b 87 bc 01 00 00    	mov    0x1bc(%edi),%eax
    109a:	8b 80 28 08 00 00    	mov    0x828(%eax),%eax
    10a0:	8b 80 30 03 00 00    	mov    0x330(%eax),%eax
    10a6:	85 c0                	test   %eax,%eax
    10a8:	0f 85 19 02 00 00    	jne    12c7 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x7e7>
    10ae:	8d 65 f4             	lea    -0xc(%ebp),%esp
    10b1:	5b                   	pop    %ebx
    10b2:	5e                   	pop    %esi
    10b3:	5f                   	pop    %edi
    10b4:	5d                   	pop    %ebp
    10b5:	c2 08 00             	ret    $0x8
    10b8:	2e 8d b4 26 00 00 00 	lea    %cs:0x0(%esi,%eiz,1),%esi
    10bf:	00 
    10c0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
    10c7:	00 
    10c8:	89 3c 24             	mov    %edi,(%esp)
    10cb:	e8 00 00 00 00       	call   10d0 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x5f0>
    10d0:	8b 55 d4             	mov    -0x2c(%ebp),%edx
    10d3:	8b 83 84 00 00 00    	mov    0x84(%ebx),%eax
    10d9:	8d 8b 8c 00 00 00    	lea    0x8c(%ebx),%ecx
    10df:	89 55 a4             	mov    %edx,-0x5c(%ebp)
    10e2:	8b 55 d0             	mov    -0x30(%ebp),%edx
    10e5:	39 c8                	cmp    %ecx,%eax
    10e7:	0f 84 a8 01 00 00    	je     1295 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x7b5>
    10ed:	3b 55 ac             	cmp    -0x54(%ebp),%edx
    10f0:	0f 84 a7 02 00 00    	je     139d <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x8bd>
    10f6:	89 93 84 00 00 00    	mov    %edx,0x84(%ebx)
    10fc:	8b 55 a4             	mov    -0x5c(%ebp),%edx
    10ff:	8b 8b 8c 00 00 00    	mov    0x8c(%ebx),%ecx
    1105:	89 93 88 00 00 00    	mov    %edx,0x88(%ebx)
    110b:	8b 55 d8             	mov    -0x28(%ebp),%edx
    110e:	89 93 8c 00 00 00    	mov    %edx,0x8c(%ebx)
    1114:	85 c0                	test   %eax,%eax
    1116:	0f 84 9a 01 00 00    	je     12b6 <ChallengeScreen::ChallengeScreen(LawnApp*, ChallengePage)+0x7d6>
    111c:	89 45 d0             	mov    %eax,-0x30(%ebp)
    111f:	89 4d d8             	mov    %ecx,-0x28(%ebp)
